,buying,row_num,maint_high,maint_low,maint_med,maint_vhigh,doors_2,doors_3,doors_4,doors_5more,persons_2,persons_4,persons_more,lug_boot_big,lug_boot_med,lug_boot_small,safety_high,safety_low,safety_med,class_acc,class_good,class_unacc,class_vgood
56,vhigh,56,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
57,vhigh,57,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
58,vhigh,58,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
59,vhigh,59,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
60,vhigh,60,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
61,vhigh,61,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
62,vhigh,62,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
63,vhigh,63,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
64,vhigh,64,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
65,vhigh,65,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
66,vhigh,66,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
67,vhigh,67,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
68,vhigh,68,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
69,vhigh,69,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
70,vhigh,70,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
71,vhigh,71,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
72,vhigh,72,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
73,vhigh,73,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
74,vhigh,74,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
75,vhigh,75,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
76,vhigh,76,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
77,vhigh,77,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
78,vhigh,78,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
79,vhigh,79,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0
80,vhigh,80,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
81,vhigh,81,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
82,vhigh,82,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
83,vhigh,83,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
84,vhigh,84,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
85,vhigh,85,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
86,vhigh,86,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
87,vhigh,87,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
88,vhigh,88,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
89,vhigh,89,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
90,vhigh,90,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
91,vhigh,91,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
92,vhigh,92,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0
93,vhigh,93,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
94,vhigh,94,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
95,vhigh,95,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0
96,vhigh,96,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
97,vhigh,97,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0
98,vhigh,98,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0
99,vhigh,99,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
100,vhigh,100,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
101,vhigh,101,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0
102,vhigh,102,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
103,vhigh,103,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
104,vhigh,104,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
105,vhigh,105,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
106,vhigh,106,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0
107,vhigh,107,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0
108,vhigh,108,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
109,vhigh,109,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
110,vhigh,110,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
111,vhigh,111,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
112,vhigh,112,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
113,vhigh,113,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
114,vhigh,114,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
115,vhigh,115,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
116,vhigh,116,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
117,vhigh,117,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
118,vhigh,118,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
119,vhigh,119,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
120,vhigh,120,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
121,vhigh,121,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
122,vhigh,122,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
123,vhigh,123,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
124,vhigh,124,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
125,vhigh,125,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
126,vhigh,126,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
127,vhigh,127,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
128,vhigh,128,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
129,vhigh,129,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
130,vhigh,130,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
131,vhigh,131,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
132,vhigh,132,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
133,vhigh,133,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
134,vhigh,134,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
135,vhigh,135,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
136,vhigh,136,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
137,vhigh,137,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
138,vhigh,138,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
139,vhigh,139,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
140,vhigh,140,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
141,vhigh,141,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
142,vhigh,142,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
143,vhigh,143,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
144,vhigh,144,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
145,vhigh,145,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
146,vhigh,146,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
147,vhigh,147,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
148,vhigh,148,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
149,vhigh,149,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
150,vhigh,150,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
151,vhigh,151,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
152,vhigh,152,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
153,vhigh,153,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
154,vhigh,154,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
155,vhigh,155,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
156,vhigh,156,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
157,vhigh,157,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
158,vhigh,158,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
159,vhigh,159,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
160,vhigh,160,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
161,vhigh,161,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
162,vhigh,162,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
163,vhigh,163,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
164,vhigh,164,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
165,vhigh,165,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
166,vhigh,166,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
167,vhigh,167,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
168,vhigh,168,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
169,vhigh,169,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
170,vhigh,170,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
171,vhigh,171,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
172,vhigh,172,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
173,vhigh,173,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
174,vhigh,174,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
175,vhigh,175,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
176,vhigh,176,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
177,vhigh,177,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
178,vhigh,178,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
179,vhigh,179,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
180,vhigh,180,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
181,vhigh,181,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
182,vhigh,182,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
183,vhigh,183,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
184,vhigh,184,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
185,vhigh,185,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
186,vhigh,186,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
187,vhigh,187,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0
188,vhigh,188,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
189,vhigh,189,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
190,vhigh,190,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
191,vhigh,191,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
192,vhigh,192,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
193,vhigh,193,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
194,vhigh,194,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
195,vhigh,195,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
196,vhigh,196,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
197,vhigh,197,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
198,vhigh,198,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
199,vhigh,199,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
200,vhigh,200,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0
201,vhigh,201,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
202,vhigh,202,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
203,vhigh,203,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0
204,vhigh,204,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
205,vhigh,205,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0
206,vhigh,206,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0
207,vhigh,207,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
208,vhigh,208,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
209,vhigh,209,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0
210,vhigh,210,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
211,vhigh,211,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
212,vhigh,212,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
213,vhigh,213,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
214,vhigh,214,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0
215,vhigh,215,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0
216,vhigh,216,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
217,vhigh,217,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
218,vhigh,218,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
219,vhigh,219,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
220,vhigh,220,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
221,vhigh,221,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
222,vhigh,222,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
223,vhigh,223,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
224,vhigh,224,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
225,vhigh,225,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
226,vhigh,226,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
227,vhigh,227,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
228,vhigh,228,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
229,vhigh,229,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
230,vhigh,230,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
231,vhigh,231,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
232,vhigh,232,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
233,vhigh,233,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
234,vhigh,234,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
235,vhigh,235,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
236,vhigh,236,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
237,vhigh,237,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
238,vhigh,238,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
239,vhigh,239,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
240,vhigh,240,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
241,vhigh,241,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
242,vhigh,242,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
243,vhigh,243,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
244,vhigh,244,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
245,vhigh,245,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
246,vhigh,246,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
247,vhigh,247,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
248,vhigh,248,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
249,vhigh,249,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
250,vhigh,250,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
251,vhigh,251,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
252,vhigh,252,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
253,vhigh,253,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
254,vhigh,254,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
255,vhigh,255,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
256,vhigh,256,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
257,vhigh,257,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
258,vhigh,258,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
259,vhigh,259,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
260,vhigh,260,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
261,vhigh,261,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
262,vhigh,262,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
263,vhigh,263,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
264,vhigh,264,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
265,vhigh,265,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
266,vhigh,266,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
267,vhigh,267,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
268,vhigh,268,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
